commit	score	mean_score	std_score	status	description
204a1d9	17.028135	18.410002	2.763733	keep	reduce MED2_WINDOW from 20 to 16 for faster medium-term momentum in sideways
-	17.024574	18.403836	2.758524	discard	reduce ATR_STOP_MULT_MIN from 3.0 to 2.5 (essentially no effect, marginal mean drop)
-	17.015929	18.375400	2.718942	discard	faster MACD params 12/18/7 (no effect, marginal mean drop)
-	17.016596	18.430242	2.827293	discard	reduce EMA_SLOW 23->20 for faster crossover (marginal mean gain but higher std, sideways worse)
-	16.898927	18.287872	2.777890	discard	vol-adaptive SHORT_WINDOW 6-10 for ret_vshort (rally regime hurt, marginal sideways gain)
46e9562	17.685228	19.197540	3.024625	keep	reduce LONG_WINDOW from 36 to 30 for more responsive trend detection
-	17.685908	19.199857	3.027898	discard	vote-conviction-adaptive stop multiplier (no meaningful effect)
6e40a98	17.755017	19.277409	3.044783	keep	reduce EMA_FAST from 5 to 3 for more responsive crossover signal
3c0ce70	17.772150	19.293054	3.041809	keep	reduce vshort threshold multiplier from 0.7 to 0.5 for more vshort voter triggers
dfac26a	17.862533	19.338925	2.952784	keep	reduce EMA_SLOPE_LOOKBACK from 6 to 4 for faster slope signal
-	17.837789	19.329421	2.983264	discard	reduce EMA_SLOPE_PERIOD from 28 to 20 (marginal mean drop, std increase)
-	17.856822	19.326556	2.939467	discard	reduce ATR_STOP_MULT_BASE from 4.5 to 4.0 (tighter stops, marginal mean drop)
6ad92b1	17.871204	19.345071	2.947735	keep	lower dynamic threshold floor from 0.005 to 0.003 for more entries in calm sideways markets
-	-999.000000	-236.304799	440.348166	discard	reduce RSI_PERIOD 8->6 (bull DD blew 10.47%, sideways also worse)
